id,email_clicks,response_time,conversion
8126521c-8db4-4363-b700-5c3bc99922c8,2,34,1
b48a7a60-951a-4e67-90f0-68bb72d9359d,4,41,1
7a1b96cf-c107-4fe9-bb5d-8d722cf0c5f5,2,46,1
12812e08-ea0f-432e-bef8-65750b1d3021,5,23,1
e3f6a263-f643-4640-adb5-77f34bf0af05,0,38,0
15593ace-fc79-4573-b8db-01af2caec44a,4,47,1
59905551-316d-409d-a9fc-7646e308596c,5,48,1
db1e96b9-28d8-47dc-a5b5-dd39c2da0fb4,4,30,1
4889d2c3-31a3-4188-8cc2-9cc000964d1c,5,24,0
2c18de91-e0ef-4422-b05b-7c66d3fc251e,3,14,1
301c6d8e-4175-40fd-a8f5-270e24391faa,10,11,1
50ad5802-7682-42fc-933b-5bee9c9e9465,3,14,1
c4ec71e7-cc2a-49f0-88bf-30ee90d65896,7,23,0
0a823dbc-75b5-43c3-9330-f7dadab77e5b,2,44,1
2492ffee-7b3b-4f34-885c-a62d6607f440,8,28,0
4b3e4de0-66a5-4b99-acbe-b42329e7d0da,8,47,0
c85be139-8a31-4023-9521-02629125fa41,3,44,1
5131c4b2-b228-451f-b31f-af15d0500e42,8,44,0
a23353ca-0890-4387-9215-807cecff49ad,4,15,0
0d915ad4-1419-429b-b9de-c781ce0101f2,8,2,0
9920bf24-1df2-4397-9fa7-ff844db22b29,10,45,1
296b8d95-c5cb-4aad-b819-4ed446c9fcd2,10,27,0
4274bc58-c4df-4709-91c3-df874361e025,3,17,1
664cdb0c-76d8-4191-af1c-ad0ce64b631e,4,20,1
ec5530fa-7aa4-4de3-ae4e-a4df8fcda880,4,31,1
0aac20a4-c607-46da-b05f-41c48abd0378,0,37,1
2ff951d6-7fa8-46c7-ac2b-1196bf775c0b,4,16,1
5f3aa355-8eac-489c-9784-2485baa9f564,0,8,1
4fa6c1ca-ed06-466e-9872-0345d40d70ab,4,29,0
519ad1f0-6a99-414b-9ab5-aa1a56ace904,7,37,0
ddd236f6-80e4-4ff8-bf8b-f15d8394bef7,1,22,1
462053ee-3a7e-4b9f-b0d3-ed74c013229f,2,24,0
19e3c76e-18f9-4d39-9739-e23bf4add7af,8,10,1
e7455abb-0e8a-4fd8-b605-d17be9b05732,1,18,1
01fa5686-03f9-4cb9-b7b1-3b4d3bdd61b8,4,7,1
dc30f0d6-218d-45cc-851b-949ba2521539,5,43,0
fb470a0c-3bf6-4b76-a9aa-67c6d23acb57,5,20,1
d913098d-cf30-49de-a999-187fef1a6890,1,48,1
cf50eb89-026d-4529-9adc-094c182420fb,6,39,1
4c52d69b-e88d-4a36-8a42-94fee3736754,5,26,1
8aac2d29-fe89-4a74-8ad3-d3cd2d6b37b4,1,42,0
08d17ac9-8544-464f-a6db-f41f0ee219a2,9,42,0
4a0b7079-d9e0-4644-a299-23e8b7207c8b,6,16,1
5db7bb69-3781-4907-8e57-eb97b0d5ef6a,3,8,0
a4b81290-a379-4024-801d-b9ce4ad0b4e1,2,38,0
d296eb91-eb98-4b1b-9cf7-3feabfd32e11,1,30,1
ad56ed7a-25c3-46e7-90f0-9dc6844529f0,10,18,0
7e5c6791-9df8-4fbb-95df-de71de0623fd,2,38,0
38089fe2-a86c-460c-8575-955044e7e9ef,4,2,1
872da639-39b7-4c3a-8195-cca316ad4c19,4,12,1
b15b233e-c1d9-40ad-9863-6379cd74a3c8,7,32,0
3cd5df19-fdb1-4c97-b515-ec052ae4693a,3,38,1
f64b035e-1bea-42bb-8bfc-412ad5639ef8,9,20,1
df8290b2-8db7-41bb-91f5-e60ebb57c708,5,39,1
68742255-9f8a-4372-a490-159331f298bf,1,3,0
7c3dcd53-2ac5-4998-ae95-17ed2d0accad,6,31,1
f070647d-63cb-4fee-b42c-e9595d6e8ddc,1,31,1
d065f254-8a1f-4915-8ef5-9706b16d505f,9,8,0
15284d1b-5ec4-46d8-a1f4-4fed6fedbd2f,3,12,1
fa9e5ff3-d948-475e-b5f7-ca9aa24da330,9,44,0
e01cde42-4941-4c97-a049-589de9f7e85a,10,2,1
2b3b3309-95d0-466d-916c-2d0fac5f1d6a,5,34,1
f4cb16fa-4d10-4bf4-a937-11b2139a64f2,4,36,1
85fe7a4d-7da5-4e0d-96a5-7d795854bf7c,10,26,0
350050d8-4e8c-4c01-a590-eac94ebd5fec,7,26,0
0db171e6-1abc-4dfc-ae34-a950ad8d5e19,0,40,0
a8bbef0d-f09c-4d40-b8c4-b500cf805a31,1,17,1
16a0dbb8-2c22-4821-998b-8fe775643676,3,36,0
4d7aebdf-6051-4668-a9d6-71ee7559f87d,5,25,0
3fd3ae00-a6f4-44cc-ba5f-230b8f474dde,0,44,1
3ba37ba5-5f24-4126-b194-71f8328ab945,2,28,1
261d57c2-6ed5-41fb-8024-21b23e20239f,0,35,1
932c8339-909b-49ce-a9f0-828c818fcd41,2,17,1
169a0e9f-4181-41eb-b323-ab3428f277ba,5,35,0
ebd84f6a-ce2f-40b8-ba0e-8132010c1cf1,4,44,0
7d28ee5a-0fe8-4fc5-8885-3639a5302c77,4,31,0
e27dc13a-d666-4186-87ba-7de019953c0e,2,39,0
cc72934c-314a-43e4-8526-868f9edfbd92,5,44,0
f6091cf3-f232-49e2-8a51-f10d1f59a21a,10,48,0
762b47b9-6bd2-40b0-91e3-7b2138578a46,10,45,1
19eff8d0-dddc-4c5d-81bf-c6a86adbbbfe,7,45,1
929b3f03-1c12-4f24-9702-d2cc9f07fa14,8,24,1
1498008e-7473-40ba-bb51-9cb466cbcd7f,3,16,1
e279faac-1685-48a4-ab67-d51c698dc8ae,7,19,1
16a73bdd-bd16-42ec-91f8-7225f5684f8d,9,9,0
d8d62343-bbf4-4087-a5e6-1024ef16b142,3,6,0
930d6fd2-d513-42da-8a94-ef91b652ea4a,9,3,0
289c76a0-7fe0-49ce-979a-02e7edde3d8a,5,1,1
4d51a633-d9b9-4beb-9f36-e6b51a3b7d72,2,44,1
dc870b37-7312-41b3-8b7e-634f05c56663,0,12,0
febf4a0c-49fc-4d79-aedc-e49edb3d7f20,7,9,1
d475b00c-c8e9-4c0b-8c20-cb81171926f5,4,12,0
1d3eb56b-bc11-42a8-8db7-7aee66a26364,2,5,0
4ff71822-661b-4829-9a0d-4e01f4aa2700,2,45,0
6ccf3938-acbd-4409-9681-6ece7d7c59e0,1,20,1
02e41446-cbe8-45f3-acfb-4959240753b8,2,16,0
c05d8d56-52b4-4825-83d0-825ffb18c3a0,0,35,1
c5b979cd-15b5-4b8e-9fb1-afa03a846650,10,35,1
da692471-553c-4ae0-8c45-6779876ebbc9,2,5,0
8485500e-7954-489c-b55d-e394f2d998e6,7,35,0
bc8ea03e-c1a8-4741-ab5d-417a20e35ca9,9,2,0
13689010-e86b-4db7-9e08-51d37d705955,8,2,0
608f285c-cf27-400d-a296-d96c5f9cf89c,3,3,1
106b223e-5587-4280-a542-fae5a387bd08,0,28,1
a1dde2a1-c124-4ea6-8432-05a8f63a77f0,3,25,1
80144290-7b74-437a-903c-0566fdbe8e29,3,41,1
33c01b78-fa6e-4c45-b01f-ceb0446e4269,4,39,0
768bcdfb-1300-49b5-92f6-bf91cf9efcee,7,23,0
9c9c3fd0-2b0c-410c-a578-312f30fac1b3,2,26,1
c2f7b38c-8876-4932-bc3f-5a623e9dc94d,4,18,0
f4a2355a-7428-4ee7-8661-1bd8068a525f,7,47,0
2f8f7eb9-4429-47f3-ad14-909cb8bb7e8f,3,31,1
a35efcf8-777c-4c64-97d0-e7be78e4f1a8,7,3,0
383a14d0-23c0-49a0-86ac-a2a842d4efd4,4,19,1
a4aea861-a2bd-4a85-9e58-2ed688c37329,0,36,1
36095ae6-a177-4642-9023-639a506ed32e,8,41,0
53ab9068-26e1-4b12-9ee7-d0094d3fe7ae,4,31,1
46b0fd68-d4ea-4de3-acbd-b4b3e241021f,6,38,0
8d407286-c04c-43cc-ad9c-5ed7867f8be0,7,9,0
993f586c-3dec-47bd-9ef9-f6b78d17bc6b,1,37,1
7fbfd4c5-b51b-4621-8908-8d721633c482,4,17,0
6027c1dc-af2e-455e-87f9-602bf14318c6,10,12,0
a387989d-0777-4227-a352-adc8f9094d41,9,41,0
b95cbab7-8ca4-42b0-9947-c03322433a61,4,29,1
4dcfa179-b1d0-4cd4-b0c9-bc8f58b466cd,3,0,1
ab5df2d9-1e53-450b-a459-7de520c96fdb,10,21,1
4e0eca18-4237-43fc-a299-5384bfe51973,6,32,0
0b9bf233-67ab-421a-8333-186e716f0cb9,4,37,0
f2e6d9ec-33bd-4857-afff-8a19a4be11e5,0,12,1
d4901df4-9da9-4946-bde0-3069f3e588b6,9,17,0
2296d16b-d613-43fe-97f4-4e898de53578,5,12,0
06b189af-8ac5-447c-a019-4e3fb339f32f,9,38,1
393e7cae-8e2a-4f15-83e8-722d398716e4,0,24,1
4f4a9001-1445-481f-b2f1-822c05577714,3,3,1
386e12c7-87f2-44fc-b8ec-a9f0eec79a5f,4,27,1
e343c907-9622-469b-b5cd-f24daecc0c40,8,12,1
242b04f6-ba8f-4ca0-823f-9e1a82e53e19,9,29,1
720591ad-84bd-4ed2-b372-ac40e59731b3,8,43,1
015bb774-d711-4136-b58d-3e52c8f5ea0a,7,31,1
f642c87c-59cd-4ef8-ac83-419259ad6cf5,10,14,0
204f3b74-bccf-416e-a16a-2fb806853143,0,11,1
c88a8b40-ac73-49e7-832d-b2c4e6298616,8,46,1
011cf963-2a02-4bc6-90c1-5f878f775065,6,47,0
37f8df87-c2c9-497e-86b0-fe62388a9e73,1,12,1
9dd26aa8-0a67-4a21-844a-f57b740e500e,2,12,1
e0d8f1df-eeec-492a-862b-d7c4167698b7,3,6,1
c76de2c1-f1ad-46fd-ae36-b8c2a15e19e3,5,27,1
996241df-058a-46d2-b492-7f8df8064e70,9,5,1
9c7e2957-fdd0-4802-8c28-c3ac09eda254,4,10,1
6ef1461e-b0f2-44b3-b8b9-64ef71aeb43f,6,23,0
01417efe-c99b-42ec-b361-72c8aef7675c,4,8,1
40a42a71-f989-48b3-90a8-e5dd4f014f6d,0,20,0
f8dd5b9a-e1f9-4271-a142-ca1681ef67b3,7,33,0
033e7d77-142a-4f91-b2e7-7f646016e25f,2,25,1
4f3fe9b8-150e-4952-8200-44277f14ac28,5,38,0
fff3ef32-435e-4f9c-9efc-2c92d00741ed,3,14,0
5b426b5d-2b0c-42cf-a3ff-3fb189a1a896,9,30,0
